1 ID . ID = Expr
  1,1: 
  1,15: 
  1,16: 
  1,22: 
  1,24: 

188 . ID = Expr
  1,15: 
  1,16: 
  1,22: 
  1,24: 

259 ID = Expr
  1,16: 
  1,22: 
  1,24: 

214 = Expr
  1,22: 
  1,24: 

75 NUM
  1,24: 

97 ID . ID = Expr
  2,1: 
  2,15: 
  2,16: 
  2,23: 
  2,25: 

188 . ID = Expr
  2,15: 
  2,16: 
  2,23: 
  2,25: 

259 ID = Expr
  2,16: 
  2,23: 
  2,25: 

214 = Expr
  2,23: 
  2,25: 

75 NUM
  2,25: 

97 ID . ID = Expr
  3,1: 
  3,15: 
  3,16: 
  3,25: 
  3,27: 

188 . ID = Expr
  3,15: 
  3,16: 
  3,25: 
  3,27: 

259 ID = Expr
  3,16: 
  3,25: 
  3,27: 

214 = Expr
  3,25: 
  3,27: 

75 NUM
  3,27: 

97 ID . ID = Expr
  4,1: 
  4,15: 
  4,16: 
  4,25: 
  4,27: 

188 . ID = Expr
  4,15: 
  4,16: 
  4,25: 
  4,27: 

259 ID = Expr
  4,16: 
  4,25: 
  4,27: 

214 = Expr
  4,25: 
  4,27: 

75 STR
  4,27: 

97 ID . ID ( Exprs )
  5,1: 
  5,15: 
  5,16: 
  5,24: 
  5,25: 
  5,41: 

188 . ID ( Exprs )
  5,15: 
  5,16: 
  5,24: 
  5,25: 
  5,41: 

259 ID ( Exprs )
  5,16: 
  5,24: 
  5,25: 
  5,41: 

214 ( Exprs )
  5,24: 
  5,25: 
  5,41: 

25 NUM
  5,25: 

217 , MoreThanOneExpr
  5,27: 
  5,29: 

54 NUM
  5,29: 

217 , MoreThanOneExpr
  5,31: 
  5,33: 

54 NUM
  5,33: 

217 , MoreThanOneExpr
  5,36: 
  5,38: 

54 NUM
  5,38: 

240 )
  5,41: 

97 ID . ID = Expr
  6,1: 
  6,15: 
  6,16: 
  6,25: 
  6,27: 

188 . ID = Expr
  6,15: 
  6,16: 
  6,25: 
  6,27: 

259 ID = Expr
  6,16: 
  6,25: 
  6,27: 

214 = Expr
  6,25: 
  6,27: 

75 STR
  6,27: 

97 ID . ID ( Exprs )
  7,1: 
  7,15: 
  7,16: 
  7,24: 
  7,25: 
  7,41: 

188 . ID ( Exprs )
  7,15: 
  7,16: 
  7,24: 
  7,25: 
  7,41: 

259 ID ( Exprs )
  7,16: 
  7,24: 
  7,25: 
  7,41: 

214 ( Exprs )
  7,24: 
  7,25: 
  7,41: 

25 NUM
  7,25: 

217 , MoreThanOneExpr
  7,27: 
  7,29: 

54 NUM
  7,29: 

217 , MoreThanOneExpr
  7,32: 
  7,34: 

54 NUM
  7,34: 

217 , MoreThanOneExpr
  7,37: 
  7,39: 

54 NUM
  7,39: 

240 )
  7,41: 

