1 ID . ID = Expr
  1,1: 
  1,15: 
  1,16: 
  1,27: 
  1,29: 

188 . ID = Expr
  1,15: 
  1,16: 
  1,27: 
  1,29: 

259 ID = Expr
  1,16: 
  1,27: 
  1,29: 

214 = Expr
  1,27: 
  1,29: 

75 STR
  1,29: 

97 ID . ID = Expr
  2,1: 
  2,15: 
  2,16: 
  2,26: 
  2,28: 

188 . ID = Expr
  2,15: 
  2,16: 
  2,26: 
  2,28: 

259 ID = Expr
  2,16: 
  2,26: 
  2,28: 

214 = Expr
  2,26: 
  2,28: 

75 ID
  2,28: 

97 ID . ID = Expr
  3,1: 
  3,15: 
  3,16: 
  3,24: 
  3,26: 

188 . ID = Expr
  3,15: 
  3,16: 
  3,24: 
  3,26: 

259 ID = Expr
  3,16: 
  3,24: 
  3,26: 

214 = Expr
  3,24: 
  3,26: 

75 ID
  3,26: 

97 Stmt_token7 ID CRStmtCRs Stmt_token8
  5,1: 
  5,5: 
  5,17: 
  7,1: 

244 ID CRStmtCRs Stmt_token8
  5,5: 
  5,17: 
  7,1: 

199 CR_token2
  5,17: 

105 ID . ID = Expr
  6,5: 
  6,19: 
  6,20: 
  6,31: 
  6,33: 

184 . ID = Expr
  6,19: 
  6,20: 
  6,31: 
  6,33: 

255 ID = Expr
  6,20: 
  6,31: 
  6,33: 

221 = Expr
  6,31: 
  6,33: 

57 ID . ID ( )
  6,33: 
  6,47: 
  6,48: 
  6,62: 
  6,63: 

5 . ID ( )
  6,47: 
  6,48: 
  6,62: 
  6,63: 

260 ID ( )
  6,48: 
  6,62: 
  6,63: 

24 ( )
  6,62: 
  6,63: 

26 )
  6,63: 

206 CR_token2
  6,65: 

257 Stmt_token8
  7,1: 

97 Stmt_token7 ID CRStmtCRs Stmt_token8
  9,1: 
  9,5: 
  9,19: 
  13,1: 

244 ID CRStmtCRs Stmt_token8
  9,5: 
  9,19: 
  13,1: 

199 CR_token2
  9,19: 

105 ID = Expr
  10,5: 
  10,7: 
  10,9: 

184 = Expr
  10,7: 
  10,9: 

70 ID . ID
  10,9: 
  10,23: 
  10,24: 

5 . ID
  10,23: 
  10,24: 

260 ID
  10,24: 

59 - MultiplicativeExpr
  10,31: 
  10,33: 

144 NUM
  10,33: 

206 CR_token2
  10,38: 

106 ID = Expr
  11,5: 
  11,7: 
  11,9: 

184 = Expr
  11,7: 
  11,9: 

70 ID . ID
  11,9: 
  11,23: 
  11,24: 

5 . ID
  11,23: 
  11,24: 

260 ID
  11,24: 

59 - MultiplicativeExpr
  11,31: 
  11,33: 

144 NUM
  11,33: 

206 CR_token2
  11,38: 

106 ID . ID ( Exprs )
  12,5: 
  12,19: 
  12,20: 
  12,31: 
  12,32: 
  12,44: 

184 . ID ( Exprs )
  12,19: 
  12,20: 
  12,31: 
  12,32: 
  12,44: 

255 ID ( Exprs )
  12,20: 
  12,31: 
  12,32: 
  12,44: 

221 ( Exprs )
  12,31: 
  12,32: 
  12,44: 

27 ID
  12,32: 

217 , MoreThanOneExpr
  12,33: 
  12,35: 

54 ID
  12,35: 

217 , MoreThanOneExpr
  12,36: 
  12,38: 

54 NUM
  12,38: 

217 , MoreThanOneExpr
  12,40: 
  12,42: 

54 NUM
  12,42: 

238 )
  12,44: 

206 CR_token2
  12,46: 

257 Stmt_token8
  13,1: 

