1 ID . ID = Expr
  1,1: GraphicsWindow
  1,15: .
  1,16: Width
  1,22: =
  1,24: 200

188 . ID = Expr
  1,15: .
  1,16: Width
  1,22: =
  1,24: 200

259 ID = Expr
  1,16: Width
  1,22: =
  1,24: 200

214 = Expr
  1,22: =
  1,24: 200

75 NUM
  1,24: 200

9 ID . ID = Expr
  2,1: GraphicsWindow
  2,15: .
  2,16: Height
  2,23: =
  2,25: 200

188 . ID = Expr
  2,15: .
  2,16: Height
  2,23: =
  2,25: 200

259 ID = Expr
  2,16: Height
  2,23: =
  2,25: 200

214 = Expr
  2,23: =
  2,25: 200

75 NUM
  2,25: 200

9 ID . ID = Expr
  3,1: GraphicsWindow
  3,15: .
  3,16: PenWidth
  3,25: =
  3,27: 10

188 . ID = Expr
  3,15: .
  3,16: PenWidth
  3,25: =
  3,27: 10

259 ID = Expr
  3,16: PenWidth
  3,25: =
  3,27: 10

214 = Expr
  3,25: =
  3,27: 10

75 NUM
  3,27: 10

9 ID . ID = Expr
  4,1: GraphicsWindow
  4,15: .
  4,16: PenColor
  4,25: =
  4,27: "Green"

188 . ID = Expr
  4,15: .
  4,16: PenColor
  4,25: =
  4,27: "Green"

259 ID = Expr
  4,16: PenColor
  4,25: =
  4,27: "Green"

214 = Expr
  4,25: =
  4,27: "Green"

75 STR
  4,27: "Green"

9 ID . ID ( Exprs )
  5,1: GraphicsWindow
  5,15: .
  5,16: DrawLine
  5,24: (
  5,25: 10, 10, 100, 100
  5,41: )

188 . ID ( Exprs )
  5,15: .
  5,16: DrawLine
  5,24: (
  5,25: 10, 10, 100, 100
  5,41: )

259 ID ( Exprs )
  5,16: DrawLine
  5,24: (
  5,25: 10, 10, 100, 100
  5,41: )

214 ( Exprs )
  5,24: (
  5,25: 10, 10, 100, 100
  5,41: )

25 NUM
  5,25: 10

217 , MoreThanOneExpr
  5,27: ,
  5,29: 10, 100, 100

54 NUM
  5,29: 10

217 , MoreThanOneExpr
  5,31: ,
  5,33: 100, 100

54 NUM
  5,33: 100

217 , MoreThanOneExpr
  5,36: ,
  5,38: 100

54 NUM
  5,38: 100

240 )
  5,41: )

175 ID . ID = Expr
  6,1: GraphicsWindow
  6,15: .
  6,16: PenColor
  6,25: =
  6,27: "Gold"

188 . ID = Expr
  6,15: .
  6,16: PenColor
  6,25: =
  6,27: "Gold"

259 ID = Expr
  6,16: PenColor
  6,25: =
  6,27: "Gold"

214 = Expr
  6,25: =
  6,27: "Gold"

75 STR
  6,27: "Gold"

9 ID . ID ( Exprs )
  7,1: GraphicsWindow
  7,15: .
  7,16: DrawLine
  7,24: (
  7,25: 10, 100, 100, 10
  7,41: )

188 . ID ( Exprs )
  7,15: .
  7,16: DrawLine
  7,24: (
  7,25: 10, 100, 100, 10
  7,41: )

259 ID ( Exprs )
  7,16: DrawLine
  7,24: (
  7,25: 10, 100, 100, 10
  7,41: )

214 ( Exprs )
  7,24: (
  7,25: 10, 100, 100, 10
  7,41: )

25 NUM
  7,25: 10

217 , MoreThanOneExpr
  7,27: ,
  7,29: 100, 100, 10

54 NUM
  7,29: 100

217 , MoreThanOneExpr
  7,32: ,
  7,34: 100, 10

54 NUM
  7,34: 100

217 , MoreThanOneExpr
  7,37: ,
  7,39: 10

54 NUM
  7,39: 10

240 )
  7,41: )

