1 ID . ID = Expr
  1,1: 
  1,15: 
  1,16: 
  1,24: 
  1,26: 

188 . ID = Expr
  1,15: 
  1,16: 
  1,24: 
  1,26: 

259 ID = Expr
  1,16: 
  1,24: 
  1,26: 

214 = Expr
  1,24: 
  1,26: 

75 ID
  1,26: 

97 ID . ID = Expr
  2,1: 
  2,15: 
  2,16: 
  2,32: 
  2,34: 

188 . ID = Expr
  2,15: 
  2,16: 
  2,32: 
  2,34: 

259 ID = Expr
  2,16: 
  2,32: 
  2,34: 

214 = Expr
  2,32: 
  2,34: 

75 ID . ID ( Exprs )
  2,34: 
  2,48: 
  2,49: 
  2,64: 
  2,66: 
  2,80: 

2 . ID ( Exprs )
  2,48: 
  2,49: 
  2,64: 
  2,66: 
  2,80: 

247 ID ( Exprs )
  2,49: 
  2,64: 
  2,66: 
  2,80: 

6 ( Exprs )
  2,64: 
  2,66: 
  2,80: 

21 NUM
  2,66: 

217 , MoreThanOneExpr
  2,69: 
  2,71: 

54 NUM
  2,71: 

217 , MoreThanOneExpr
  2,74: 
  2,76: 

54 NUM
  2,76: 

250 )
  2,80: 

97 Stmt_token1 Expr CRStmtCRs Stmt_token2
  4,1: 
  4,7: 
  4,13: 
  27,1: 

77 STR
  4,7: 

192 CR_token2
  4,13: 

93 ID = Expr
  5,3: 
  5,9: 
  5,11: 

184 = Expr
  5,9: 
  5,11: 

70 NUM
  5,11: 

205 CR
  5,12: 

205 CR_token2
  5,45: 

95 ID = Expr
  6,3: 
  6,10: 
  6,12: 

184 = Expr
  6,10: 
  6,12: 

70 NUM
  6,12: 

205 CR
  6,14: 

205 CR_token2
  6,39: 

95 ID = Expr
  7,3: 
  7,11: 
  7,13: 

184 = Expr
  7,11: 
  7,13: 

70 NUM
  7,13: 

205 CR
  7,15: 

205 CR_token2
  7,71: 

95 ID = Expr
  8,3: 
  8,11: 
  8,13: 

184 = Expr
  8,11: 
  8,13: 

70 NUM
  8,13: 

205 CR
  8,15: 

205 CR_token2
  8,71: 

95 ID = Expr
  9,3: 
  9,10: 
  9,12: 

184 = Expr
  9,10: 
  9,12: 

70 NUM
  9,12: 

205 CR
