1 ID . ID ( )
  2,1: 
  2,15: 
  2,16: 
  2,20: 
  2,21: 

188 . ID ( )
  2,15: 
  2,16: 
  2,20: 
  2,21: 

259 ID ( )
  2,16: 
  2,20: 
  2,21: 

214 ( )
  2,20: 
  2,21: 

25 )
  2,21: 

97 ID = Expr
  3,1: 
  3,4: 
  3,6: 

188 = Expr
  3,4: 
  3,6: 

73 NUM
  3,6: 

97 ID = Expr
  4,1: 
  4,4: 
  4,6: 

188 = Expr
  4,4: 
  4,6: 

73 NUM
  4,6: 

97 ID . ID = Expr
  5,1: 
  5,15: 
  5,16: 
  5,26: 
  5,28: 

188 . ID = Expr
  5,15: 
  5,16: 
  5,26: 
  5,28: 

259 ID = Expr
  5,16: 
  5,26: 
  5,28: 

214 = Expr
  5,26: 
  5,28: 

75 STR
  5,28: 

97 ID . ID = Expr
  6,1: 
  6,15: 
  6,16: 
  6,20: 
  6,22: 

188 . ID = Expr
  6,15: 
  6,16: 
  6,20: 
  6,22: 

259 ID = Expr
  6,16: 
  6,20: 
  6,22: 

214 = Expr
  6,20: 
  6,22: 

75 ( Expr )
  6,22: 
  6,23: 
  6,40: 

84 ID . ID
  6,23: 
  6,30: 
  6,31: 

4 . ID
  6,30: 
  6,31: 

248 ID
  6,31: 

65 - MultiplicativeExpr
  6,37: 
  6,38: 

141 ID
  6,38: 

246 )
  6,40: 

10 / UnaryExpr
  6,41: 
  6,42: 

155 NUM
  6,42: 

97 ID . ID = Expr
  7,1: 
  7,15: 
  7,16: 
  7,21: 
  7,23: 

188 . ID = Expr
  7,15: 
  7,16: 
  7,21: 
  7,23: 

259 ID = Expr
  7,16: 
  7,21: 
  7,23: 

214 = Expr
  7,21: 
  7,23: 

75 ( Expr )
  7,23: 
  7,24: 
  7,40: 

84 ID . ID
  7,24: 
  7,31: 
  7,32: 

4 . ID
  7,31: 
  7,32: 

248 ID
  7,32: 

65 - MultiplicativeExpr
  7,37: 
  7,38: 

141 ID
  7,38: 

246 )
  7,40: 

10 / UnaryExpr
  7,41: 
  7,42: 

155 NUM
  7,42: 

97 ID . ID = Expr
  8,1: 
  8,15: 
  8,16: 
  8,22: 
  8,24: 

188 . ID = Expr
  8,15: 
  8,16: 
  8,22: 
  8,24: 

259 ID = Expr
  8,16: 
  8,22: 
  8,24: 

214 = Expr
  8,22: 
  8,24: 

75 STR
  8,24: 

97 ID . ID = Expr
  9,1: 
  9,15: 
  9,16: 
  9,22: 
  9,24: 

188 . ID = Expr
  9,15: 
  9,16: 
  9,22: 
  9,24: 

259 ID = Expr
  9,16: 
  9,22: 
  9,24: 

214 = Expr
  9,22: 
  9,24: 

75 ID
  9,24: 

97 ID . ID = Expr
  10,1: 
  10,15: 
  10,16: 
  10,23: 
  10,25: 

188 . ID = Expr
  10,15: 
  10,16: 
  10,23: 
  10,25: 

259 ID = Expr
  10,16: 
  10,23: 
  10,25: 

214 = Expr
  10,23: 
  10,25: 

75 ID
  10,25: 

97 ID . ID = Expr
  11,1: 
  11,15: 
  11,16: 
  11,32: 
  11,34: 

188 . ID = Expr
  11,15: 
  11,16: 
  11,32: 
  11,34: 

259 ID = Expr
  11,16: 
  11,32: 
  11,34: 

214 = Expr
  11,32: 
  11,34: 

75 STR
  11,34: 

97 ID = Expr
  14,1: 
  14,4: 
  14,6: 

188 = Expr
  14,4: 
  14,6: 

73 ID
  14,6: 

28 - MultiplicativeExpr
  14,8: 
  14,9: 

143 NUM
  14,9: 

97 ID . ID = Expr
  15,1: 
  15,15: 
  15,16: 
  15,26: 
  15,28: 

188 . ID = Expr
  15,15: 
  15,16: 
  15,26: 
  15,28: 

259 ID = Expr
  15,16: 
  15,26: 
  15,28: 

214 = Expr
  15,26: 
  15,28: 

75 ID
  15,28: 

97 ID :
  17,1: 
  17,6: 

188 :
  17,6: 

97 ID = Expr
  20,1: 
  20,6: 
  20,8: 

188 = Expr
  20,6: 
  20,8: 

73 NUM
  20,8: 

97 ID = Expr
  21,1: 
  21,6: 
  21,8: 

188 = Expr
  21,6: 
  21,8: 

73 NUM
  21,8: 

97 ID = Expr
  22,1: 
  22,8: 
  22,10: 

188 = Expr
  22,8: 
  22,10: 

73 NUM
  22,10: 

97 ID = Expr
  23,1: 
  23,9: 
  23,11: 

188 = Expr
  23,9: 
  23,11: 

73 NUM
  23,11: 

97 ID = Expr
  24,1: 
  24,4: 
  24,6: 

188 = Expr
  24,4: 
  24,6: 

73 NUM
  24,6: 

97 ID = Expr
  25,1: 
  25,7: 
  25,9: 

188 = Expr
  25,7: 
  25,9: 

73 NUM
  25,9: 

97 ID = Expr
  26,1: 
  26,9: 
  26,11: 

188 = Expr
  26,9: 
  26,11: 

73 NUM
  26,11: 

97 ID = Expr
  27,1: 
  27,8: 
  27,10: 

188 = Expr
  27,8: 
  27,10: 

73 STR
  27,10: 

97 ID = Expr
  30,1: 
  30,8: 
  30,10: 

188 = Expr
  30,8: 
  30,10: 

73 NUM
  30,10: 

97 ID = Expr
