1 Stmt_token4 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6
  1,1: 
  1,5: 
  1,7: 
  1,9: 
  1,11: 
  1,14: 
  1,19: 
  3,1: 

234 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6
  1,5: 
  1,7: 
  1,9: 
  1,11: 
  1,14: 
  1,19: 
  3,1: 

232 = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6
  1,7: 
  1,9: 
  1,11: 
  1,14: 
  1,19: 
  3,1: 

60 NUM
  1,9: 

258 Stmt_token5 Expr CRStmtCRs Stmt_token6
  1,11: 
  1,14: 
  1,19: 
  3,1: 

58 NUM
  1,14: 

140 CR_token2
  1,19: 

88 ID . ID ( Exprs )
  2,5: 
  2,15: 
  2,16: 
  2,25: 
  2,26: 
  2,27: 

184 . ID ( Exprs )
  2,15: 
  2,16: 
  2,25: 
  2,26: 
  2,27: 

255 ID ( Exprs )
  2,16: 
  2,25: 
  2,26: 
  2,27: 

221 ( Exprs )
  2,25: 
  2,26: 
  2,27: 

27 ID
  2,26: 

238 )
  2,27: 

203 CR_token2
  2,29: 

189 Stmt_token6
  3,1: 

