1 ID . ID = Expr
  1,1: 
  1,15: 
  1,16: 
  1,22: 
  1,24: 

188 . ID = Expr
  1,15: 
  1,16: 
  1,22: 
  1,24: 

259 ID = Expr
  1,16: 
  1,22: 
  1,24: 

214 = Expr
  1,22: 
  1,24: 

75 NUM
  1,24: 

97 ID . ID = Expr
  2,1: 
  2,15: 
  2,16: 
  2,23: 
  2,25: 

188 . ID = Expr
  2,15: 
  2,16: 
  2,23: 
  2,25: 

259 ID = Expr
  2,16: 
  2,23: 
  2,25: 

214 = Expr
  2,23: 
  2,25: 

75 NUM
  2,25: 

97 ID . ID = Expr
  3,1: 
  3,15: 
  3,16: 
  3,25: 
  3,27: 

188 . ID = Expr
  3,15: 
  3,16: 
  3,25: 
  3,27: 

259 ID = Expr
  3,16: 
  3,25: 
  3,27: 

214 = Expr
  3,25: 
  3,27: 

75 STR
  3,27: 

97 ID . ID ( Exprs )
  4,1: 
  4,15: 
  4,16: 
  4,24: 
  4,25: 
  4,41: 

188 . ID ( Exprs )
  4,15: 
  4,16: 
  4,24: 
  4,25: 
  4,41: 

259 ID ( Exprs )
  4,16: 
  4,24: 
  4,25: 
  4,41: 

214 ( Exprs )
  4,24: 
  4,25: 
  4,41: 

25 NUM
  4,25: 

217 , MoreThanOneExpr
  4,27: 
  4,29: 

54 NUM
  4,29: 

217 , MoreThanOneExpr
  4,31: 
  4,33: 

54 NUM
  4,33: 

217 , MoreThanOneExpr
  4,36: 
  4,38: 

54 NUM
  4,38: 

240 )
  4,41: 

97 ID . ID = Expr
  5,1: 
  5,15: 
  5,16: 
  5,25: 
  5,27: 

188 . ID = Expr
  5,15: 
  5,16: 
  5,25: 
  5,27: 

259 ID = Expr
  5,16: 
  5,25: 
  5,27: 

214 = Expr
  5,25: 
  5,27: 

75 STR
  5,27: 

97 ID . ID ( Exprs )
  6,1: 
  6,15: 
  6,16: 
  6,24: 
  6,25: 
  6,41: 

188 . ID ( Exprs )
  6,15: 
  6,16: 
  6,24: 
  6,25: 
  6,41: 

259 ID ( Exprs )
  6,16: 
  6,24: 
  6,25: 
  6,41: 

214 ( Exprs )
  6,24: 
  6,25: 
  6,41: 

25 NUM
  6,25: 

217 , MoreThanOneExpr
  6,27: 
  6,29: 

54 NUM
  6,29: 

217 , MoreThanOneExpr
  6,32: 
  6,34: 

54 NUM
  6,34: 

217 , MoreThanOneExpr
  6,37: 
  6,39: 

54 NUM
  6,39: 

240 )
  6,41: 

