1 ID . ID = Expr 
  1,1: GraphicsWindow
  1,15: .
  1,16: Width
  1,22: =
  1,24: 200

188 . ID = Expr 
  1,15: .
  1,16: Width
  1,22: =
  1,24: 200

259 ID = Expr 
  1,16: Width
  1,22: =
  1,24: 200

214 = Expr 
  1,22: =
  1,24: 200

75 NUM 
  1,24: 200

97 ID . ID = Expr 
  2,1: GraphicsWindow
  2,15: .
  2,16: Height
  2,23: =
  2,25: 200

188 . ID = Expr 
  2,15: .
  2,16: Height
  2,23: =
  2,25: 200

259 ID = Expr 
  2,16: Height
  2,23: =
  2,25: 200

214 = Expr 
  2,23: =
  2,25: 200

75 NUM 
  2,25: 200

97 ID . ID ( Exprs ) 
  3,1: GraphicsWindow
  3,15: .
  3,16: DrawLine
  3,24: (
  3,25: 10
  3,27: ,
  3,29: 10
  3,31: ,
  3,33: 100
  3,36: ,
  3,38: 100
  3,41: )

188 . ID ( Exprs ) 
  3,15: .
  3,16: DrawLine
  3,24: (
  3,25: 10
  3,27: ,
  3,29: 10
  3,31: ,
  3,33: 100
  3,36: ,
  3,38: 100
  3,41: )

259 ID ( Exprs ) 
  3,16: DrawLine
  3,24: (
  3,25: 10
  3,27: ,
  3,29: 10
  3,31: ,
  3,33: 100
  3,36: ,
  3,38: 100
  3,41: )

214 ( Exprs ) 
  3,24: (
  3,25: 10
  3,27: ,
  3,29: 10
  3,31: ,
  3,33: 100
  3,36: ,
  3,38: 100
  3,41: )

25 NUM 
  3,25: 10

217 , MoreThanOneExpr 
  3,27: ,
  3,29: 10
  3,31: ,
  3,33: 100
  3,36: ,
  3,38: 100

54 NUM 
  3,29: 10

217 , MoreThanOneExpr 
  3,31: ,
  3,33: 100
  3,36: ,
  3,38: 100

54 NUM 
  3,33: 100

217 , MoreThanOneExpr 
  3,36: ,
  3,38: 100

54 NUM 
  3,38: 100

240 ) 
  3,41: )

97 ID . ID ( Exprs ) 
  4,1: GraphicsWindow
  4,15: .
  4,16: DrawLine
  4,24: (
  4,25: 10
  4,27: ,
  4,29: 100
  4,32: ,
  4,34: 100
  4,37: ,
  4,39: 10
  4,41: )

188 . ID ( Exprs ) 
  4,15: .
  4,16: DrawLine
  4,24: (
  4,25: 10
  4,27: ,
  4,29: 100
  4,32: ,
  4,34: 100
  4,37: ,
  4,39: 10
  4,41: )

259 ID ( Exprs ) 
  4,16: DrawLine
  4,24: (
  4,25: 10
  4,27: ,
  4,29: 100
  4,32: ,
  4,34: 100
  4,37: ,
  4,39: 10
  4,41: )

214 ( Exprs ) 
  4,24: (
  4,25: 10
  4,27: ,
  4,29: 100
  4,32: ,
  4,34: 100
  4,37: ,
  4,39: 10
  4,41: )

25 NUM 
  4,25: 10

217 , MoreThanOneExpr 
  4,27: ,
  4,29: 100
  4,32: ,
  4,34: 100
  4,37: ,
  4,39: 10

54 NUM 
  4,29: 100

217 , MoreThanOneExpr 
  4,32: ,
  4,34: 100
  4,37: ,
  4,39: 10

54 NUM 
  4,34: 100

217 , MoreThanOneExpr 
  4,37: ,
  4,39: 10

54 NUM 
  4,39: 10

240 ) 
  4,41: )

