1 ID . ID = Expr
  1,1: 
  1,15: 
  1,16: 
  1,22: 
  1,24: 

188 . ID = Expr
  1,15: 
  1,16: 
  1,22: 
  1,24: 

259 ID = Expr
  1,16: 
  1,22: 
  1,24: 

214 = Expr
  1,22: 
  1,24: 

75 NUM
  1,24: 

97 ID . ID = Expr
  2,1: 
  2,15: 
  2,16: 
  2,23: 
  2,25: 

188 . ID = Expr
  2,15: 
  2,16: 
  2,23: 
  2,25: 

259 ID = Expr
  2,16: 
  2,23: 
  2,25: 

214 = Expr
  2,23: 
  2,25: 

75 NUM
  2,25: 

97 ID . ID = Expr
  3,1: 
  3,15: 
  3,16: 
  3,25: 
  3,27: 

188 . ID = Expr
  3,15: 
  3,16: 
  3,25: 
  3,27: 

259 ID = Expr
  3,16: 
  3,25: 
  3,27: 

214 = Expr
  3,25: 
  3,27: 

75 STR
  3,27: 

97 ID . ID ( Exprs )
  4,1: 
  4,15: 
  4,16: 
  4,29: 
  4,30: 
  4,45: 

188 . ID ( Exprs )
  4,15: 
  4,16: 
  4,29: 
  4,30: 
  4,45: 

259 ID ( Exprs )
  4,16: 
  4,29: 
  4,30: 
  4,45: 

214 ( Exprs )
  4,29: 
  4,30: 
  4,45: 

25 NUM
  4,30: 

217 , MoreThanOneExpr
  4,32: 
  4,34: 

54 NUM
  4,34: 

217 , MoreThanOneExpr
  4,36: 
  4,38: 

54 NUM
  4,38: 

217 , MoreThanOneExpr
  4,41: 
  4,43: 

54 NUM
  4,43: 

240 )
  4,45: 

97 ID . ID = Expr
  5,1: 
  5,15: 
  5,16: 
  5,27: 
  5,29: 

188 . ID = Expr
  5,15: 
  5,16: 
  5,27: 
  5,29: 

259 ID = Expr
  5,16: 
  5,27: 
  5,29: 

214 = Expr
  5,27: 
  5,29: 

75 STR
  5,29: 

97 ID . ID ( Exprs )
  6,1: 
  6,15: 
  6,16: 
  6,29: 
  6,30: 
  6,46: 

188 . ID ( Exprs )
  6,15: 
  6,16: 
  6,29: 
  6,30: 
  6,46: 

259 ID ( Exprs )
  6,16: 
  6,29: 
  6,30: 
  6,46: 

214 ( Exprs )
  6,29: 
  6,30: 
  6,46: 

25 NUM
  6,30: 

217 , MoreThanOneExpr
  6,32: 
  6,34: 

54 NUM
  6,34: 

217 , MoreThanOneExpr
  6,37: 
  6,39: 

54 NUM
  6,39: 

217 , MoreThanOneExpr
  6,42: 
  6,44: 

54 NUM
  6,44: 

240 )
  6,46: 

