1 ID = Expr
  1,1: 
  1,8: 
  1,10: 

188 = Expr
  1,8: 
  1,10: 

73 NUM
  1,10: 

97 Stmt_token1 Expr CRStmtCRs Stmt_token2
  2,1: 
  2,7: 
  2,22: 
  5,1: 

77 ( Expr )
  2,7: 
  2,8: 
  2,18: 

64 ID
  2,8: 

91 > AdditiveExpr
  2,15: 
  2,17: 

131 NUM
  2,17: 

235 )
  2,18: 

192 CR_token2
  2,22: 

93 ID . ID ( Exprs )
  3,5: 
  3,15: 
  3,16: 
  3,25: 
  3,26: 
  3,32: 

184 . ID ( Exprs )
  3,15: 
  3,16: 
  3,25: 
  3,26: 
  3,32: 

255 ID ( Exprs )
  3,16: 
  3,25: 
  3,26: 
  3,32: 

221 ( Exprs )
  3,25: 
  3,26: 
  3,32: 

27 ID
  3,26: 

238 )
  3,32: 

205 CR_token2
  3,34: 

95 ID = Expr
  4,5: 
  4,12: 
  4,14: 

184 = Expr
  4,12: 
  4,14: 

70 ID
  4,14: 

48 / UnaryExpr
  4,21: 
  4,23: 

157 NUM
  4,23: 

205 CR_token2
  4,25: 

179 Stmt_token2
  5,1: 

