1 Stmt_token4 ID = Expr Stmt_token5 Expr OptStep CRStmtCRs Stmt_token6
  1,1: 
  1,5: 
  1,7: 
  1,9: 
  1,12: 
  1,15: 
  1,17: 
  1,27: 
  3,1: 

234 ID = Expr Stmt_token5 Expr OptStep CRStmtCRs Stmt_token6
  1,5: 
  1,7: 
  1,9: 
  1,12: 
  1,15: 
  1,17: 
  1,27: 
  3,1: 

232 = Expr Stmt_token5 Expr OptStep CRStmtCRs Stmt_token6
  1,7: 
  1,9: 
  1,12: 
  1,15: 
  1,17: 
  1,27: 
  3,1: 

60 NUM
  1,9: 

258 Stmt_token5 Expr OptStep CRStmtCRs Stmt_token6
  1,12: 
  1,15: 
  1,17: 
  1,27: 
  3,1: 

58 NUM
  1,15: 

140 OptStep_token1 Expr
  1,17: 
  1,22: 

62 - Primary
  1,22: 
  1,23: 

193 NUM
  1,23: 

178 CR_token2
  1,27: 

88 ID . ID ( Exprs )
  2,5: 
  2,15: 
  2,16: 
  2,25: 
  2,26: 
  2,27: 

184 . ID ( Exprs )
  2,15: 
  2,16: 
  2,25: 
  2,26: 
  2,27: 

255 ID ( Exprs )
  2,16: 
  2,25: 
  2,26: 
  2,27: 

221 ( Exprs )
  2,25: 
  2,26: 
  2,27: 

27 ID
  2,26: 

238 )
  2,27: 

203 CR_token2
  2,29: 

180 Stmt_token6
  3,1: 

