1 ID . ID = Expr
  1,1: 
  1,15: 
  1,16: 
  1,27: 
  1,29: 

188 . ID = Expr
  1,15: 
  1,16: 
  1,27: 
  1,29: 

259 ID = Expr
  1,16: 
  1,27: 
  1,29: 

214 = Expr
  1,27: 
  1,29: 

75 STR
  1,29: 

97 ID . ID = Expr
  2,1: 
  2,15: 
  2,16: 
  2,26: 
  2,28: 

188 . ID = Expr
  2,15: 
  2,16: 
  2,26: 
  2,28: 

259 ID = Expr
  2,16: 
  2,26: 
  2,28: 

214 = Expr
  2,26: 
  2,28: 

75 ID
  2,28: 

97 Stmt_token7 ID CRStmtCRs Stmt_token8
  3,1: 
  3,5: 
  3,16: 
  7,1: 

244 ID CRStmtCRs Stmt_token8
  3,5: 
  3,16: 
  7,1: 

199 CR_token2
  3,16: 

105 ID = Expr
  4,5: 
  4,7: 
  4,9: 

184 = Expr
  4,7: 
  4,9: 

70 ID . ID
  4,9: 
  4,23: 
  4,24: 

5 . ID
  4,23: 
  4,24: 

260 ID
  4,24: 

59 - MultiplicativeExpr
  4,31: 
  4,33: 

144 NUM
  4,33: 

206 CR_token2
  4,38: 

106 ID = Expr
  5,5: 
  5,7: 
  5,9: 

184 = Expr
  5,7: 
  5,9: 

70 ID . ID
  5,9: 
  5,23: 
  5,24: 

5 . ID
  5,23: 
  5,24: 

260 ID
  5,24: 

59 - MultiplicativeExpr
  5,31: 
  5,33: 

144 NUM
  5,33: 

206 CR_token2
  5,38: 

106 ID . ID ( Exprs )
  6,5: 
  6,19: 
  6,20: 
  6,31: 
  6,32: 
  6,44: 

184 . ID ( Exprs )
  6,19: 
  6,20: 
  6,31: 
  6,32: 
  6,44: 

255 ID ( Exprs )
  6,20: 
  6,31: 
  6,32: 
  6,44: 

221 ( Exprs )
  6,31: 
  6,32: 
  6,44: 

27 ID
  6,32: 

217 , MoreThanOneExpr
  6,33: 
  6,35: 

54 ID
  6,35: 

217 , MoreThanOneExpr
  6,36: 
  6,38: 

54 NUM
  6,38: 

217 , MoreThanOneExpr
  6,40: 
  6,42: 

54 NUM
  6,42: 

238 )
  6,44: 

206 CR_token2
  6,46: 

257 Stmt_token8
  7,1: 

