1 ID : 
  9,1: GameStart
  9,10: :

188 : 
  9,10: :

97 ID = Expr 
  12,1: paddle
  12,8: =
  12,10: Shapes
  12,16: .
  12,17: AddRectangle
  12,29: (
  12,30: 120
  12,33: ,
  12,35: 12
  12,37: )

188 = Expr 
  12,8: =
  12,10: Shapes
  12,16: .
  12,17: AddRectangle
  12,29: (
  12,30: 120
  12,33: ,
  12,35: 12
  12,37: )

73 ID . ID ( Exprs ) 
  12,10: Shapes
  12,16: .
  12,17: AddRectangle
  12,29: (
  12,30: 120
  12,33: ,
  12,35: 12
  12,37: )

2 . ID ( Exprs ) 
  12,16: .
  12,17: AddRectangle
  12,29: (
  12,30: 120
  12,33: ,
  12,35: 12
  12,37: )

247 ID ( Exprs ) 
  12,17: AddRectangle
  12,29: (
  12,30: 120
  12,33: ,
  12,35: 12
  12,37: )

6 ( Exprs ) 
  12,29: (
  12,30: 120
  12,33: ,
  12,35: 12
  12,37: )

21 NUM 
  12,30: 120

217 , MoreThanOneExpr 
  12,33: ,
  12,35: 12

54 NUM 
  12,35: 12

250 ) 
  12,37: )

97 ID = Expr 
  14,1: ball
  14,6: =
  14,8: Shapes
  14,14: .
  14,15: AddEllipse
  14,25: (
  14,26: 16
  14,28: ,
  14,29: 16
  14,31: )

188 = Expr 
  14,6: =
  14,8: Shapes
  14,14: .
  14,15: AddEllipse
  14,25: (
  14,26: 16
  14,28: ,
  14,29: 16
  14,31: )

73 ID . ID ( Exprs ) 
  14,8: Shapes
  14,14: .
  14,15: AddEllipse
  14,25: (
  14,26: 16
  14,28: ,
  14,29: 16
  14,31: )

2 . ID ( Exprs ) 
  14,14: .
  14,15: AddEllipse
  14,25: (
  14,26: 16
  14,28: ,
  14,29: 16
  14,31: )

247 ID ( Exprs ) 
  14,15: AddEllipse
  14,25: (
  14,26: 16
  14,28: ,
  14,29: 16
  14,31: )

6 ( Exprs ) 
  14,25: (
  14,26: 16
  14,28: ,
  14,29: 16
  14,31: )

21 NUM 
  14,26: 16

217 , MoreThanOneExpr 
  14,28: ,
  14,29: 16

54 NUM 
  14,29: 16

250 ) 
  14,31: )

97 ID = Expr 
  15,1: bricksLeft
  15,12: =
  15,14: 48

188 = Expr 
  15,12: =
  15,14: 48

73 NUM 
  15,14: 48

97 ID = Expr 
  16,1: brickStartY
  16,13: =
  16,15: 35

188 = Expr 
  16,13: =
  16,15: 35

73 NUM 
  16,15: 35

97 ID = Expr 
  17,1: hitCount
  17,10: =
  17,12: 0

188 = Expr 
  17,10: =
  17,12: 0

73 NUM 
  17,12: 0

97 ID . ID = Expr 
  18,1: GraphicsWindow
  18,15: .
  18,16: FontSize
  18,25: =
  18,27: 14

188 . ID = Expr 
  18,15: .
  18,16: FontSize
  18,25: =
  18,27: 14

259 ID = Expr 
  18,16: FontSize
  18,25: =
  18,27: 14

214 = Expr 
  18,25: =
  18,27: 14

75 NUM 
  18,27: 14

97 ID . ID = Expr 
  19,1: GraphicsWindow
  19,15: .
  19,16: MouseMove
  19,26: =
  19,28: OnMouseMove

188 . ID = Expr 
  19,15: .
  19,16: MouseMove
  19,26: =
  19,28: OnMouseMove

259 ID = Expr 
  19,16: MouseMove
  19,26: =
  19,28: OnMouseMove

214 = Expr 
  19,26: =
  19,28: OnMouseMove

75 ID 
  19,28: OnMouseMove

97 ID . ID = Expr 
  20,1: GraphicsWindow
  20,15: .
  20,16: Title
  20,22: =
  20,24: "Brick Wall"

188 . ID = Expr 
  20,15: .
  20,16: Title
  20,22: =
  20,24: "Brick Wall"

259 ID = Expr 
  20,16: Title
  20,22: =
  20,24: "Brick Wall"

214 = Expr 
  20,22: =
  20,24: "Brick Wall"

75 STR 
  20,24: "Brick Wall"

97 Stmt_token4 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  22,1: For
  22,5: idx
  22,9: =
  22,11: 0
  22,13: To
  22,16: 15
  22,18: 

  23,3: Array
  23,8: .
  23,9: SetValue
  23,17: (
  23,18: "GreenBricks"
  23,31: ,
  23,33: idx
  23,36: ,
  23,38: 1
  23,39: )
  23,40: 

  24,3: Array
  24,8: .
  24,9: SetValue
  24,17: (
  24,18: "YellowBricks"
  24,32: ,
  24,34: idx
  24,37: ,
  24,39: 1
  24,40: )
  24,41: 

  25,3: Array
  25,8: .
  25,9: SetValue
  25,17: (
  25,18: "RedBricks"
  25,29: ,
  25,31: idx
  25,34: ,
  25,36: 1
  25,37: )
  25,38: 

  26,1: Endfor

234 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  22,5: idx
  22,9: =
  22,11: 0
  22,13: To
  22,16: 15
  22,18: 

  23,3: Array
  23,8: .
  23,9: SetValue
  23,17: (
  23,18: "GreenBricks"
  23,31: ,
  23,33: idx
  23,36: ,
  23,38: 1
  23,39: )
  23,40: 

  24,3: Array
  24,8: .
  24,9: SetValue
  24,17: (
  24,18: "YellowBricks"
  24,32: ,
  24,34: idx
  24,37: ,
  24,39: 1
  24,40: )
  24,41: 

  25,3: Array
  25,8: .
  25,9: SetValue
  25,17: (
  25,18: "RedBricks"
  25,29: ,
  25,31: idx
  25,34: ,
  25,36: 1
  25,37: )
  25,38: 

  26,1: Endfor

232 = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  22,9: =
  22,11: 0
  22,13: To
  22,16: 15
  22,18: 

  23,3: Array
  23,8: .
  23,9: SetValue
  23,17: (
  23,18: "GreenBricks"
  23,31: ,
  23,33: idx
  23,36: ,
  23,38: 1
  23,39: )
  23,40: 

  24,3: Array
  24,8: .
  24,9: SetValue
  24,17: (
  24,18: "YellowBricks"
  24,32: ,
  24,34: idx
  24,37: ,
  24,39: 1
  24,40: )
  24,41: 

  25,3: Array
  25,8: .
  25,9: SetValue
  25,17: (
  25,18: "RedBricks"
  25,29: ,
  25,31: idx
  25,34: ,
  25,36: 1
  25,37: )
  25,38: 

  26,1: Endfor

60 NUM 
  22,11: 0

258 Stmt_token5 Expr CRStmtCRs Stmt_token6 
  22,13: To
  22,16: 15
  22,18: 

  23,3: Array
  23,8: .
  23,9: SetValue
  23,17: (
  23,18: "GreenBricks"
  23,31: ,
  23,33: idx
  23,36: ,
  23,38: 1
  23,39: )
  23,40: 

  24,3: Array
  24,8: .
  24,9: SetValue
  24,17: (
  24,18: "YellowBricks"
  24,32: ,
  24,34: idx
  24,37: ,
  24,39: 1
  24,40: )
  24,41: 

  25,3: Array
  25,8: .
  25,9: SetValue
  25,17: (
  25,18: "RedBricks"
  25,29: ,
  25,31: idx
  25,34: ,
  25,36: 1
  25,37: )
  25,38: 

  26,1: Endfor

58 NUM 
  22,16: 15

140 CR_token2 
  22,18: 


88 ID . ID ( Exprs ) 
  23,3: Array
  23,8: .
  23,9: SetValue
  23,17: (
  23,18: "GreenBricks"
  23,31: ,
  23,33: idx
  23,36: ,
  23,38: 1
  23,39: )

184 . ID ( Exprs ) 
  23,8: .
  23,9: SetValue
  23,17: (
  23,18: "GreenBricks"
  23,31: ,
  23,33: idx
  23,36: ,
  23,38: 1
  23,39: )

255 ID ( Exprs ) 
  23,9: SetValue
  23,17: (
  23,18: "GreenBricks"
  23,31: ,
  23,33: idx
  23,36: ,
  23,38: 1
  23,39: )

221 ( Exprs ) 
  23,17: (
  23,18: "GreenBricks"
  23,31: ,
  23,33: idx
  23,36: ,
  23,38: 1
  23,39: )

27 STR 
  23,18: "GreenBricks"

217 , MoreThanOneExpr 
  23,31: ,
  23,33: idx
  23,36: ,
  23,38: 1

54 ID 
  23,33: idx

217 , MoreThanOneExpr 
  23,36: ,
  23,38: 1

54 NUM 
  23,38: 1

238 ) 
  23,39: )

203 CR_token2 
  23,40: 


96 ID . ID ( Exprs ) 
  24,3: Array
  24,8: .
  24,9: SetValue
  24,17: (
  24,18: "YellowBricks"
  24,32: ,
  24,34: idx
  24,37: ,
  24,39: 1
  24,40: )

184 . ID ( Exprs ) 
  24,8: .
  24,9: SetValue
  24,17: (
  24,18: "YellowBricks"
  24,32: ,
  24,34: idx
  24,37: ,
  24,39: 1
  24,40: )

255 ID ( Exprs ) 
  24,9: SetValue
  24,17: (
  24,18: "YellowBricks"
  24,32: ,
  24,34: idx
  24,37: ,
  24,39: 1
  24,40: )

221 ( Exprs ) 
  24,17: (
  24,18: "YellowBricks"
  24,32: ,
  24,34: idx
  24,37: ,
  24,39: 1
  24,40: )

27 STR 
  24,18: "YellowBricks"

217 , MoreThanOneExpr 
  24,32: ,
  24,34: idx
  24,37: ,
  24,39: 1

54 ID 
  24,34: idx

217 , MoreThanOneExpr 
  24,37: ,
  24,39: 1

54 NUM 
  24,39: 1

238 ) 
  24,40: )

203 CR_token2 
  24,41: 


96 ID . ID ( Exprs ) 
  25,3: Array
  25,8: .
  25,9: SetValue
  25,17: (
  25,18: "RedBricks"
  25,29: ,
  25,31: idx
  25,34: ,
  25,36: 1
  25,37: )

184 . ID ( Exprs ) 
  25,8: .
  25,9: SetValue
  25,17: (
  25,18: "RedBricks"
  25,29: ,
  25,31: idx
  25,34: ,
  25,36: 1
  25,37: )

255 ID ( Exprs ) 
  25,9: SetValue
  25,17: (
  25,18: "RedBricks"
  25,29: ,
  25,31: idx
  25,34: ,
  25,36: 1
  25,37: )

221 ( Exprs ) 
  25,17: (
  25,18: "RedBricks"
  25,29: ,
  25,31: idx
  25,34: ,
  25,36: 1
  25,37: )

27 STR 
  25,18: "RedBricks"

217 , MoreThanOneExpr 
  25,29: ,
  25,31: idx
  25,34: ,
  25,36: 1

54 ID 
  25,31: idx

