1 Stmt_token4 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6
  1,1: 
  1,5: 
  1,6: 
  1,7: 
  1,9: 
  1,12: 
  1,15: 
  4,1: 

234 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6
  1,5: 
  1,6: 
  1,7: 
  1,9: 
  1,12: 
  1,15: 
  4,1: 

232 = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6
  1,6: 
  1,7: 
  1,9: 
  1,12: 
  1,15: 
  4,1: 

60 NUM
  1,7: 

258 Stmt_token5 Expr CRStmtCRs Stmt_token6
  1,9: 
  1,12: 
  1,15: 
  4,1: 

58 NUM
  1,12: 

140 CR_token2
  1,15: 

88 ID = Expr
  2,3: 
  2,7: 
  2,9: 

184 = Expr
  2,7: 
  2,9: 

70 ID . ID ( Exprs )
  2,9: 
  2,15: 
  2,16: 
  2,32: 
  2,33: 
  2,51: 

5 . ID ( Exprs )
  2,15: 
  2,16: 
  2,32: 
  2,33: 
  2,51: 

260 ID ( Exprs )
  2,16: 
  2,32: 
  2,33: 
  2,51: 

24 ( Exprs )
  2,32: 
  2,33: 
  2,51: 

26 STR
  2,33: 

249 )
  2,51: 

203 CR_token2
  2,57: 

96 ID . ID ( Exprs )
  3,3: 
  3,17: 
  3,18: 
  3,34: 
  3,35: 
  3,54: 

184 . ID ( Exprs )
  3,17: 
  3,18: 
  3,34: 
  3,35: 
  3,54: 

255 ID ( Exprs )
  3,18: 
  3,34: 
  3,35: 
  3,54: 

221 ( Exprs )
  3,34: 
  3,35: 
  3,54: 

27 ID
  3,35: 

217 , MoreThanOneExpr
  3,38: 
  3,40: 

54 NUM
  3,40: 

217 , MoreThanOneExpr
  3,41: 
  3,43: 

54 NUM
  3,43: 

217 , MoreThanOneExpr
  3,44: 
  3,46: 

54 NUM
  3,46: 

217 , MoreThanOneExpr
  3,49: 
  3,51: 

54 NUM
  3,51: 

238 )
  3,54: 

203 CR_token2
  3,56: 

189 Stmt_token6
  4,1: 

