1 ID . ID = Expr 
  1,1: GraphicsWindow
  1,15: .
  1,16: BackgroundColor
  1,32: =
  1,34: "Black"

188 . ID = Expr 
  1,15: .
  1,16: BackgroundColor
  1,32: =
  1,34: "Black"

259 ID = Expr 
  1,16: BackgroundColor
  1,32: =
  1,34: "Black"

214 = Expr 
  1,32: =
  1,34: "Black"

75 STR 
  1,34: "Black"

97 ID . ID = Expr 
  2,1: GraphicsWindow
  2,15: .
  2,16: MouseDown
  2,26: =
  2,28: OnMouseDown

188 . ID = Expr 
  2,15: .
  2,16: MouseDown
  2,26: =
  2,28: OnMouseDown

259 ID = Expr 
  2,16: MouseDown
  2,26: =
  2,28: OnMouseDown

214 = Expr 
  2,26: =
  2,28: OnMouseDown

75 ID 
  2,28: OnMouseDown

97 Stmt_token7 ID CRStmtCRs Stmt_token8 
  3,1: Sub
  3,5: OnMouseDown
  3,21: 

  4,2: pic
  4,6: =
  4,8: Flickr
  4,14: .
  4,15: GetRandomPicture
  4,31: (
  4,32: "mountains, river"
  4,50: )
  4,56: 

  5,2: GraphicsWindow
  5,16: .
  5,17: DrawResizedImage
  5,33: (
  5,34: pic
  5,37: ,
  5,39: 0
  5,40: ,
  5,42: 0
  5,43: ,
  5,45: 640
  5,48: ,
  5,50: 480
  5,53: )
  5,55: 

  6,1: EndSub

244 ID CRStmtCRs Stmt_token8 
  3,5: OnMouseDown
  3,21: 

  4,2: pic
  4,6: =
  4,8: Flickr
  4,14: .
  4,15: GetRandomPicture
  4,31: (
  4,32: "mountains, river"
  4,50: )
  4,56: 

  5,2: GraphicsWindow
  5,16: .
  5,17: DrawResizedImage
  5,33: (
  5,34: pic
  5,37: ,
  5,39: 0
  5,40: ,
  5,42: 0
  5,43: ,
  5,45: 640
  5,48: ,
  5,50: 480
  5,53: )
  5,55: 

  6,1: EndSub

199 CR_token2 
  3,21: 


105 ID = Expr 
  4,2: pic
  4,6: =
  4,8: Flickr
  4,14: .
  4,15: GetRandomPicture
  4,31: (
  4,32: "mountains, river"
  4,50: )

184 = Expr 
  4,6: =
  4,8: Flickr
  4,14: .
  4,15: GetRandomPicture
  4,31: (
  4,32: "mountains, river"
  4,50: )

70 ID . ID ( Exprs ) 
  4,8: Flickr
  4,14: .
  4,15: GetRandomPicture
  4,31: (
  4,32: "mountains, river"
  4,50: )

5 . ID ( Exprs ) 
  4,14: .
  4,15: GetRandomPicture
  4,31: (
  4,32: "mountains, river"
  4,50: )

260 ID ( Exprs ) 
  4,15: GetRandomPicture
  4,31: (
  4,32: "mountains, river"
  4,50: )

24 ( Exprs ) 
  4,31: (
  4,32: "mountains, river"
  4,50: )

26 STR 
  4,32: "mountains, river"

249 ) 
  4,50: )

206 CR_token2 
  4,56: 


106 ID . ID ( Exprs ) 
  5,2: GraphicsWindow
  5,16: .
  5,17: DrawResizedImage
  5,33: (
  5,34: pic
  5,37: ,
  5,39: 0
  5,40: ,
  5,42: 0
  5,43: ,
  5,45: 640
  5,48: ,
  5,50: 480
  5,53: )

184 . ID ( Exprs ) 
  5,16: .
  5,17: DrawResizedImage
  5,33: (
  5,34: pic
  5,37: ,
  5,39: 0
  5,40: ,
  5,42: 0
  5,43: ,
  5,45: 640
  5,48: ,
  5,50: 480
  5,53: )

255 ID ( Exprs ) 
  5,17: DrawResizedImage
  5,33: (
  5,34: pic
  5,37: ,
  5,39: 0
  5,40: ,
  5,42: 0
  5,43: ,
  5,45: 640
  5,48: ,
  5,50: 480
  5,53: )

221 ( Exprs ) 
  5,33: (
  5,34: pic
  5,37: ,
  5,39: 0
  5,40: ,
  5,42: 0
  5,43: ,
  5,45: 640
  5,48: ,
  5,50: 480
  5,53: )

27 ID 
  5,34: pic

217 , MoreThanOneExpr 
  5,37: ,
  5,39: 0
  5,40: ,
  5,42: 0
  5,43: ,
  5,45: 640
  5,48: ,
  5,50: 480

54 NUM 
  5,39: 0

217 , MoreThanOneExpr 
  5,40: ,
  5,42: 0
  5,43: ,
  5,45: 640
  5,48: ,
  5,50: 480

54 NUM 
  5,42: 0

217 , MoreThanOneExpr 
  5,43: ,
  5,45: 640
  5,48: ,
  5,50: 480

54 NUM 
  5,45: 640

217 , MoreThanOneExpr 
  5,48: ,
  5,50: 480

54 NUM 
  5,50: 480

238 ) 
  5,53: )

206 CR_token2 
  5,55: 


257 Stmt_token8 
  6,1: EndSub

