1 ID . ID = Expr
  1,1: 
  1,15: 
  1,16: 
  1,32: 
  1,34: 

188 . ID = Expr
  1,15: 
  1,16: 
  1,32: 
  1,34: 

259 ID = Expr
  1,16: 
  1,32: 
  1,34: 

214 = Expr
  1,32: 
  1,34: 

75 STR
  1,34: 

97 ID . ID = Expr
  2,1: 
  2,15: 
  2,16: 
  2,22: 
  2,24: 

188 . ID = Expr
  2,15: 
  2,16: 
  2,22: 
  2,24: 

259 ID = Expr
  2,16: 
  2,22: 
  2,24: 

214 = Expr
  2,22: 
  2,24: 

75 STR
  2,24: 

97 ID . ID = Expr
  3,1: 
  3,15: 
  3,16: 
  3,22: 
  3,24: 

188 . ID = Expr
  3,15: 
  3,16: 
  3,22: 
  3,24: 

259 ID = Expr
  3,16: 
  3,22: 
  3,24: 

214 = Expr
  3,22: 
  3,24: 

75 NUM
  3,24: 

97 ID . ID = Expr
  4,1: 
  4,15: 
  4,16: 
  4,23: 
  4,25: 

188 . ID = Expr
  4,15: 
  4,16: 
  4,23: 
  4,25: 

259 ID = Expr
  4,16: 
  4,23: 
  4,25: 

214 = Expr
  4,23: 
  4,25: 

75 NUM
  4,25: 

97 ID . ID ( )
  5,1: 
  5,15: 
  5,16: 
  5,20: 
  5,21: 

188 . ID ( )
  5,15: 
  5,16: 
  5,20: 
  5,21: 

259 ID ( )
  5,16: 
  5,20: 
  5,21: 

214 ( )
  5,20: 
  5,21: 

25 )
  5,21: 

