1 ID . ID ( Exprs )
  1,1: TextWindow
  1,11: .
  1,12: Write
  1,17: (
  1,18: "Enter name: "
  1,32: )

188 . ID ( Exprs )
  1,11: .
  1,12: Write
  1,17: (
  1,18: "Enter name: "
  1,32: )

259 ID ( Exprs )
  1,12: Write
  1,17: (
  1,18: "Enter name: "
  1,32: )

214 ( Exprs )
  1,17: (
  1,18: "Enter name: "
  1,32: )

25 STR
  1,18: "Enter name: "

240 )
  1,32: )

175 ID Idxs = Expr
  2,1: user
  2,5: ["name"]
  2,14: =
  2,16: TextWindow.Read()

188 [ Expr ]
  2,5: [
  2,6: "name"
  2,12: ]

76 STR
  2,6: "name"

245 ]
  2,12: ]

251 = Expr
  2,14: =
  2,16: TextWindow.Read()

63 ID . ID ( )
  2,16: TextWindow
  2,26: .
  2,27: Read
  2,31: (
  2,32: )

2 . ID ( )
  2,26: .
  2,27: Read
  2,31: (
  2,32: )

247 ID ( )
  2,27: Read
  2,31: (
  2,32: )

6 ( )
  2,31: (
  2,32: )

21 )
  2,32: )

19 ID . ID ( Exprs )
  3,1: TextWindow
  3,11: .
  3,12: Write
  3,17: (
  3,18: "Enter age: "
  3,31: )

188 . ID ( Exprs )
  3,11: .
  3,12: Write
  3,17: (
  3,18: "Enter age: "
  3,31: )

259 ID ( Exprs )
  3,12: Write
  3,17: (
  3,18: "Enter age: "
  3,31: )

214 ( Exprs )
  3,17: (
  3,18: "Enter age: "
  3,31: )

25 STR
  3,18: "Enter age: "

240 )
  3,31: )

175 ID Idxs = Expr
  4,1: user
  4,5: ["age"]
  4,13: =
  4,15: TextWindow.Read()

188 [ Expr ]
  4,5: [
  4,6: "age"
  4,11: ]

76 STR
  4,6: "age"

245 ]
  4,11: ]

251 = Expr
  4,13: =
  4,15: TextWindow.Read()

63 ID . ID ( )
  4,15: TextWindow
  4,25: .
  4,26: Read
  4,30: (
  4,31: )

2 . ID ( )
  4,25: .
  4,26: Read
  4,30: (
  4,31: )

247 ID ( )
  4,26: Read
  4,30: (
  4,31: )

6 ( )
  4,30: (
  4,31: )

21 )
  4,31: )

19 ID . ID ( Exprs )
  5,1: TextWindow
  5,11: .
  5,12: Write
  5,17: (
  5,18: "Enter city: "
  5,32: )

188 . ID ( Exprs )
  5,11: .
  5,12: Write
  5,17: (
  5,18: "Enter city: "
  5,32: )

259 ID ( Exprs )
  5,12: Write
  5,17: (
  5,18: "Enter city: "
  5,32: )

214 ( Exprs )
  5,17: (
  5,18: "Enter city: "
  5,32: )

25 STR
  5,18: "Enter city: "

240 )
  5,32: )

175 ID Idxs = Expr
  6,1: user
  6,5: ["city"]
  6,14: =
  6,16: TextWindow.Read()

188 [ Expr ]
  6,5: [
  6,6: "city"
  6,12: ]

76 STR
  6,6: "city"

245 ]
  6,12: ]

251 = Expr
  6,14: =
  6,16: TextWindow.Read()

63 ID . ID ( )
  6,16: TextWindow
  6,26: .
  6,27: Read
  6,31: (
  6,32: )

2 . ID ( )
  6,26: .
  6,27: Read
  6,31: (
  6,32: )

247 ID ( )
  6,27: Read
  6,31: (
  6,32: )

6 ( )
  6,31: (
  6,32: )

21 )
  6,32: )

19 ID . ID ( Exprs )
  7,1: TextWindow
  7,11: .
  7,12: Write
  7,17: (
  7,18: "Enter zip: "
  7,31: )

188 . ID ( Exprs )
  7,11: .
  7,12: Write
  7,17: (
  7,18: "Enter zip: "
  7,31: )

259 ID ( Exprs )
  7,12: Write
  7,17: (
  7,18: "Enter zip: "
  7,31: )

214 ( Exprs )
  7,17: (
  7,18: "Enter zip: "
  7,31: )

25 STR
  7,18: "Enter zip: "

240 )
  7,31: )

175 ID Idxs = Expr
  8,1: user
  8,5: ["zip"]
  8,13: =
  8,15: TextWindow.Read()

188 [ Expr ]
  8,5: [
  8,6: "zip"
  8,11: ]

76 STR
  8,6: "zip"

245 ]
  8,11: ]

251 = Expr
  8,13: =
  8,15: TextWindow.Read()

63 ID . ID ( )
  8,15: TextWindow
  8,25: .
  8,26: Read
  8,30: (
  8,31: )

2 . ID ( )
  8,25: .
  8,26: Read
  8,30: (
  8,31: )

247 ID ( )
  8,26: Read
  8,30: (
  8,31: )

6 ( )
  8,30: (
  8,31: )

21 )
  8,31: )

19 ID . ID ( Exprs )
  9,1: TextWindow
  9,11: .
  9,12: Write
  9,17: (
  9,18: "What info do you want? "
  9,43: )

188 . ID ( Exprs )
  9,11: .
  9,12: Write
  9,17: (
  9,18: "What info do you want? "
  9,43: )

259 ID ( Exprs )
  9,12: Write
  9,17: (
  9,18: "What info do you want? "
  9,43: )

214 ( Exprs )
  9,17: (
  9,18: "What info do you want? "
  9,43: )

25 STR
  9,18: "What info do you want? "

240 )
  9,43: )

175 ID = Expr
  10,1: index
  10,7: =
  10,9: TextWindow.Read()

188 = Expr
  10,7: =
  10,9: TextWindow.Read()

73 ID . ID ( )
  10,9: TextWindow
  10,19: .
  10,20: Read
  10,24: (
  10,25: )

2 . ID ( )
  10,19: .
  10,20: Read
  10,24: (
  10,25: )

247 ID ( )
  10,20: Read
  10,24: (
  10,25: )

6 ( )
  10,24: (
  10,25: )

21 )
  10,25: )

19 ID . ID ( Exprs )
  11,1: TextWindow
  11,11: .
  11,12: WriteLine
  11,21: (
  11,22: index + " = " + user[index]
  11,49: )

188 . ID ( Exprs )
  11,11: .
  11,12: WriteLine
  11,21: (
  11,22: index + " = " + user[index]
  11,49: )

259 ID ( Exprs )
  11,12: WriteLine
  11,21: (
  11,22: index + " = " + user[index]
  11,49: )

214 ( Exprs )
  11,21: (
  11,22: index + " = " + user[index]
  11,49: )

25 ID
  11,22: index

65 + MultiplicativeExpr
  11,28: +
  11,30: " = "

141 STR
  11,30: " = "

65 + MultiplicativeExpr
  11,36: +
  11,38: user[index]

141 ID Idxs
  11,38: user
  11,42: [index]

4 [ Expr ]
  11,42: [
  11,43: index
  11,48: ]

76 ID
  11,43: index

245 ]
  11,48: ]

240 )
  11,49: )

