1 ID . ID = Expr
  1,1: 
  1,15: 
  1,16: 
  1,22: 
  1,24: 

188 . ID = Expr
  1,15: 
  1,16: 
  1,22: 
  1,24: 

259 ID = Expr
  1,16: 
  1,22: 
  1,24: 

214 = Expr
  1,22: 
  1,24: 

75 NUM
  1,24: 

97 ID . ID = Expr
  2,1: 
  2,15: 
  2,16: 
  2,23: 
  2,25: 

188 . ID = Expr
  2,15: 
  2,16: 
  2,23: 
  2,25: 

259 ID = Expr
  2,16: 
  2,23: 
  2,25: 

214 = Expr
  2,23: 
  2,25: 

75 NUM
  2,25: 

97 ID . ID ( Exprs )
  3,1: 
  3,15: 
  3,16: 
  3,24: 
  3,25: 
  3,41: 

188 . ID ( Exprs )
  3,15: 
  3,16: 
  3,24: 
  3,25: 
  3,41: 

259 ID ( Exprs )
  3,16: 
  3,24: 
  3,25: 
  3,41: 

214 ( Exprs )
  3,24: 
  3,25: 
  3,41: 

25 NUM
  3,25: 

217 , MoreThanOneExpr
  3,27: 
  3,29: 

54 NUM
  3,29: 

217 , MoreThanOneExpr
  3,31: 
  3,33: 

54 NUM
  3,33: 

217 , MoreThanOneExpr
  3,36: 
  3,38: 

54 NUM
  3,38: 

240 )
  3,41: 

97 ID . ID ( Exprs )
  4,1: 
  4,15: 
  4,16: 
  4,24: 
  4,25: 
  4,41: 

188 . ID ( Exprs )
  4,15: 
  4,16: 
  4,24: 
  4,25: 
  4,41: 

259 ID ( Exprs )
  4,16: 
  4,24: 
  4,25: 
  4,41: 

214 ( Exprs )
  4,24: 
  4,25: 
  4,41: 

25 NUM
  4,25: 

217 , MoreThanOneExpr
  4,27: 
  4,29: 

54 NUM
  4,29: 

217 , MoreThanOneExpr
  4,32: 
  4,34: 

54 NUM
  4,34: 

217 , MoreThanOneExpr
  4,37: 
  4,39: 

54 NUM
  4,39: 

240 )
  4,41: 

